                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _get_average
                                     13 	.globl _my_isr_handler
                                     14 	.globl _sprintf
                                     15 	.globl _setLCDPos
                                     16 	.globl _clearLCD
                                     17 	.globl _writeLineLCD
                                     18 	.globl _initLCD
                                     19 	.globl _delay
                                     20 	.globl _PADCL
                                     21 	.globl _B7
                                     22 	.globl _B6
                                     23 	.globl _B5
                                     24 	.globl _B4
                                     25 	.globl _B3
                                     26 	.globl _B2
                                     27 	.globl _B1
                                     28 	.globl _B0
                                     29 	.globl _ESPI
                                     30 	.globl _EADC
                                     31 	.globl _A7
                                     32 	.globl _A6
                                     33 	.globl _A5
                                     34 	.globl _A4
                                     35 	.globl _A3
                                     36 	.globl _A2
                                     37 	.globl _A1
                                     38 	.globl _A0
                                     39 	.globl _ACC7
                                     40 	.globl _ACC6
                                     41 	.globl _ACC5
                                     42 	.globl _ACC4
                                     43 	.globl _ACC3
                                     44 	.globl _ACC2
                                     45 	.globl _ACC1
                                     46 	.globl _ACC0
                                     47 	.globl _CF
                                     48 	.globl _CR
                                     49 	.globl _CCF4
                                     50 	.globl _CCF3
                                     51 	.globl _CCF2
                                     52 	.globl _CCF1
                                     53 	.globl _CCF0
                                     54 	.globl _CY
                                     55 	.globl _AC
                                     56 	.globl _F0
                                     57 	.globl _RS1
                                     58 	.globl _RS0
                                     59 	.globl _OV
                                     60 	.globl _F1
                                     61 	.globl _P
                                     62 	.globl _TF2
                                     63 	.globl _EXF2
                                     64 	.globl _RCLK
                                     65 	.globl _TCLK
                                     66 	.globl _EXEN2
                                     67 	.globl _TR2
                                     68 	.globl _CT2
                                     69 	.globl _CPRL2
                                     70 	.globl _MOSI
                                     71 	.globl _SCK
                                     72 	.globl _MISO
                                     73 	.globl _P4_4
                                     74 	.globl _P4_3
                                     75 	.globl _P4_2
                                     76 	.globl _P4_1
                                     77 	.globl _P4_0
                                     78 	.globl _PPC
                                     79 	.globl _PT2
                                     80 	.globl _PS
                                     81 	.globl _PT1
                                     82 	.globl _PX1
                                     83 	.globl _PT0
                                     84 	.globl _PX0
                                     85 	.globl _RD
                                     86 	.globl _WR
                                     87 	.globl _T1
                                     88 	.globl _T0
                                     89 	.globl _INT1
                                     90 	.globl _INT0
                                     91 	.globl _TXD
                                     92 	.globl _RXD
                                     93 	.globl _P3_7
                                     94 	.globl _P3_6
                                     95 	.globl _P3_5
                                     96 	.globl _P3_4
                                     97 	.globl _P3_3
                                     98 	.globl _P3_2
                                     99 	.globl _P3_1
                                    100 	.globl _P3_0
                                    101 	.globl _EA
                                    102 	.globl _EC
                                    103 	.globl _ET2
                                    104 	.globl _ES
                                    105 	.globl _ET1
                                    106 	.globl _EX1
                                    107 	.globl _ET0
                                    108 	.globl _EX0
                                    109 	.globl _A15
                                    110 	.globl _A14
                                    111 	.globl _A13
                                    112 	.globl _A12
                                    113 	.globl _A11
                                    114 	.globl _A10
                                    115 	.globl _A9
                                    116 	.globl _A8
                                    117 	.globl _P2_7
                                    118 	.globl _P2_6
                                    119 	.globl _P2_5
                                    120 	.globl _P2_4
                                    121 	.globl _P2_3
                                    122 	.globl _P2_2
                                    123 	.globl _P2_1
                                    124 	.globl _P2_0
                                    125 	.globl _FE
                                    126 	.globl _SM0
                                    127 	.globl _SM1
                                    128 	.globl _SM2
                                    129 	.globl _REN
                                    130 	.globl _TB8
                                    131 	.globl _RB8
                                    132 	.globl _TI
                                    133 	.globl _RI
                                    134 	.globl _CEX4
                                    135 	.globl _CEX3
                                    136 	.globl _CEX2
                                    137 	.globl _CEX1
                                    138 	.globl _CEX0
                                    139 	.globl _ECI
                                    140 	.globl _T2EX
                                    141 	.globl _T2
                                    142 	.globl _P1_7
                                    143 	.globl _P1_6
                                    144 	.globl _P1_5
                                    145 	.globl _P1_4
                                    146 	.globl _P1_3
                                    147 	.globl _P1_2
                                    148 	.globl _P1_1
                                    149 	.globl _P1_0
                                    150 	.globl _TF1
                                    151 	.globl _TR1
                                    152 	.globl _TF0
                                    153 	.globl _TR0
                                    154 	.globl _IE1
                                    155 	.globl _IT1
